timestamp,localized,hr,hrv
1684206046261.9033,2023-05-15T20:00:46.261(UTC-07:00),61.453,19.915
1684206047007.4194,2023-05-15T20:00:47.007(UTC-07:00),66.838,4.522
1684206047724.6775,2023-05-15T20:00:47.724(UTC-07:00),80.747,19.294
1684206048933.8386,2023-05-15T20:00:48.933(UTC-07:00),52.021,14.817
1684206049632.4194,2023-05-15T20:00:49.632(UTC-07:00),84.028,3.281
1684206050655.9678,2023-05-15T20:00:50.655(UTC-07:00),68.527,16.506
1684206051404.1936,2023-05-15T20:00:51.404(UTC-07:00),63.433,20.595
1684206052295,2023-05-15T20:00:52.295(UTC-07:00),72.016,3.489
1684206053396.4517,2023-05-15T20:00:53.396(UTC-07:00),53.629,9.803
1684206054500.6453,2023-05-15T20:00:54.500(UTC-07:00),62.348,9.668
1684206055380.1292,2023-05-15T20:00:55.380(UTC-07:00),59.426,5.797
1684206056410.3225,2023-05-15T20:00:56.410(UTC-07:00),66.285,3.937
1684206057179.1936,2023-05-15T20:00:57.179(UTC-07:00),65.143,5.717
1684206057948.0645,2023-05-15T20:00:57.948(UTC-07:00),75.866,9.580
1684206059031.6128,2023-05-15T20:00:59.031(UTC-07:00),66.356,1.213
1684206059806.1292,2023-05-15T20:00:59.806(UTC-07:00),65.109,10.757
1684206060575,2023-05-15T20:01:00.575(UTC-07:00),79.098,12.742
1684206061744.8386,2023-05-15T20:01:01.744(UTC-07:00),52.189,12.920
1684206062840.6453,2023-05-15T20:01:02.840(UTC-07:00),61.594,17.504
1684206063599.1936,2023-05-15T20:01:03.599(UTC-07:00),80.747,28.558
1684206064394.3547,2023-05-15T20:01:04.394(UTC-07:00),59.644,1.950
1684206065529.516,2023-05-15T20:01:05.529(UTC-07:00),54.944,25.802
1684206066288.0645,2023-05-15T20:01:06.288(UTC-07:00),77.516,17.872
1684206067371.6128,2023-05-15T20:01:07.371(UTC-07:00),64.780,9.836
1684206068170.484,2023-05-15T20:01:08.170(UTC-07:00),64.978,12.538
1684206068853.0645,2023-05-15T20:01:08.853(UTC-07:00),85.724,20.944
1684206069880.3225,2023-05-15T20:01:09.880(UTC-07:00),68.565,3.587
1684206070693.2258,2023-05-15T20:01:10.693(UTC-07:00),73.810,11.915
1684206071458.3872,2023-05-15T20:01:11.458(UTC-07:00),66.876,1.689
1684206072491.2903,2023-05-15T20:01:12.491(UTC-07:00),67.373,6.437
1684206073255.484,2023-05-15T20:01:13.255(UTC-07:00),62.716,4.160
1684206074395.3225,2023-05-15T20:01:14.395(UTC-07:00),63.682,3.691
1684206075096.5806,2023-05-15T20:01:15.096(UTC-07:00),84.319,21.603
1684206075810.1614,2023-05-15T20:01:15.810(UTC-07:00),68.893,5.210
1684206076537.742,2023-05-15T20:01:16.537(UTC-07:00),80.294,4.026
1684206077645.6128,2023-05-15T20:01:17.645(UTC-07:00),66.675,2.218
1684206078316.9033,2023-05-15T20:01:18.316(UTC-07:00),88.027,7.733
1684206079060.4517,2023-05-15T20:01:19.060(UTC-07:00),65.810,0.865
1684206080199.3225,2023-05-15T20:01:20.199(UTC-07:00),62.475,25.552
1684206080903.5483,2023-05-15T20:01:20.903(UTC-07:00),83.969,18.159
1684206081605.8064,2023-05-15T20:01:21.605(UTC-07:00),69.384,6.909
1684206082323.0645,2023-05-15T20:01:22.323(UTC-07:00),80.243,3.726
1684206083008.3547,2023-05-15T20:01:23.008(UTC-07:00),88.519,19.135
1684206084072.258,2023-05-15T20:01:24.072(UTC-07:00),69.531,10.712
1684206085326.6128,2023-05-15T20:01:25.326(UTC-07:00),46.681,41.838
1684206086115.1292,2023-05-15T20:01:26.115(UTC-07:00),63.089,6.442
1684206087230.6453,2023-05-15T20:01:27.230(UTC-07:00),62.284,15.604
1684206088037.1292,2023-05-15T20:01:28.037(UTC-07:00),62.284,0.805
1684206089130,2023-05-15T20:01:29.130(UTC-07:00),65.918,3.633
1684206089918.5483,2023-05-15T20:01:29.918(UTC-07:00),75.106,12.822
1684206090621.7742,2023-05-15T20:01:30.621(UTC-07:00),67.300,1.382
1684206091349.3547,2023-05-15T20:01:31.349(UTC-07:00),81.884,6.778
1684206092420.6453,2023-05-15T20:01:32.420(UTC-07:00),65.649,1.651
1684206093072.258,2023-05-15T20:01:33.072(UTC-07:00),92.814,10.930
1684206093800.8064,2023-05-15T20:01:33.800(UTC-07:00),68.566,2.917
1684206095008.2258,2023-05-15T20:01:35.008(UTC-07:00),48.468,44.346
1684206096225,2023-05-15T20:01:36.225(UTC-07:00),58.875,9.692
1684206097021.1292,2023-05-15T20:01:37.021(UTC-07:00),62.254,13.786
1684206098144.9678,2023-05-15T20:01:38.144(UTC-07:00),61.750,2.875
1684206098939.1936,2023-05-15T20:01:38.939(UTC-07:00),64.942,2.688
1684206099621.7742,2023-05-15T20:01:39.621(UTC-07:00),86.012,24.262
1684206100334.3547,2023-05-15T20:01:40.334(UTC-07:00),83.324,18.382
1684206101366.2903,2023-05-15T20:01:41.366(UTC-07:00),69.839,16.172
1684206102087.258,2023-05-15T20:01:42.087(UTC-07:00),80.346,2.978
1684206102769.8386,2023-05-15T20:01:42.769(UTC-07:00),72.984,3.145
1684206103962.258,2023-05-15T20:01:43.962(UTC-07:00),57.550,22.796
1684206104824.0322,2023-05-15T20:01:44.824(UTC-07:00),58.151,14.833
1684206105954.516,2023-05-15T20:01:45.954(UTC-07:00),54.177,3.373
1684206106744.0322,2023-05-15T20:01:46.744(UTC-07:00),74.534,16.383
1684206107822.9033,2023-05-15T20:01:47.822(UTC-07:00),65.847,11.670
1684206108595.484,2023-05-15T20:01:48.595(UTC-07:00),66.882,7.652
1684206109236.7742,2023-05-15T20:01:49.236(UTC-07:00),87.663,21.817
1684206109933.3872,2023-05-15T20:01:49.933(UTC-07:00),85.498,18.615
1684206110940,2023-05-15T20:01:50.940(UTC-07:00),72.863,14.801
1684206111811.1292,2023-05-15T20:01:51.811(UTC-07:00),58.903,26.595
1684206112926.6128,2023-05-15T20:01:52.926(UTC-07:00),61.985,10.878
1684206113721.7742,2023-05-15T20:01:53.721(UTC-07:00),61.422,2.519
1684206114881.2903,2023-05-15T20:01:54.881(UTC-07:00),61.361,0.624
1684206115646.4517,2023-05-15T20:01:55.646(UTC-07:00),64.321,2.899
1684206116405,2023-05-15T20:01:56.405(UTC-07:00),80.441,19.080
1684206117507.258,2023-05-15T20:01:57.507(UTC-07:00),63.341,0.980
1684206118154.1936,2023-05-15T20:01:58.154(UTC-07:00),73.868,6.573
1684206118835.8064,2023-05-15T20:01:58.835(UTC-07:00),86.713,23.373
1684206119517.4194,2023-05-15T20:01:59.517(UTC-07:00),89.070,15.202
1684206120671.2903,2023-05-15T20:02:00.671(UTC-07:00),60.522,26.191
1684206121457.0967,2023-05-15T20:02:01.457(UTC-07:00),64.127,24.943
1684206122541.6128,2023-05-15T20:02:02.541(UTC-07:00),64.193,3.671
1684206123300.1614,2023-05-15T20:02:03.300(UTC-07:00),63.590,0.537
1684206124103.7097,2023-05-15T20:02:04.103(UTC-07:00),79.098,14.905
1684206125106.6128,2023-05-15T20:02:05.106(UTC-07:00),69.533,5.943
1684206125844.516,2023-05-15T20:02:05.844(UTC-07:00),65.882,13.217
1684206126551.4517,2023-05-15T20:02:06.551(UTC-07:00),84.039,14.507
1684206127272.4194,2023-05-15T20:02:07.272(UTC-07:00),87.427,21.545
1684206127934.3547,2023-05-15T20:02:07.934(UTC-07:00),91.423,7.384
1684206128982.258,2023-05-15T20:02:08.982(UTC-07:00),66.810,20.616
1684206129782.0967,2023-05-15T20:02:09.782(UTC-07:00),61.391,30.032
1684206130861.9678,2023-05-15T20:02:10.861(UTC-07:00),66.113,0.697
1684206131629.8386,2023-05-15T20:02:11.629(UTC-07:00),64.490,3.099
1684206132378.0645,2023-05-15T20:02:12.378(UTC-07:00),80.190,14.076
1684206133450.3225,2023-05-15T20:02:13.450(UTC-07:00),65.580,1.089
1684206134133.9033,2023-05-15T20:02:14.133(UTC-07:00),87.115,6.926
