timestamp,localized,temperature,pressure,humidity,altitude
1684206048130,2023-05-15T20:00:48.130(UTC-07:00),,710.3035,,2897.6426
1684206048420,2023-05-15T20:00:48.420(UTC-07:00),,710.3035,,2897.6426
1684206048710,2023-05-15T20:00:48.710(UTC-07:00),,710.3117,,2897.5516
1684206049025,2023-05-15T20:00:49.025(UTC-07:00),,710.3117,,2897.5516
1684206049340,2023-05-15T20:00:49.340(UTC-07:00),,710.3117,,2897.5516
1684206049655,2023-05-15T20:00:49.655(UTC-07:00),,710.3117,,2897.5516
1684206049940,2023-05-15T20:00:49.940(UTC-07:00),,710.3363,,2897.2785
1684206050225,2023-05-15T20:00:50.225(UTC-07:00),,710.3363,,2897.2785
1684206050511,2023-05-15T20:00:50.511(UTC-07:00),,710.3363,,2897.2785
1684206050825,2023-05-15T20:00:50.825(UTC-07:00),,710.3363,,2897.2785
1684206051140,2023-05-15T20:00:51.140(UTC-07:00),,710.3777,,2896.8190
1684206051455,2023-05-15T20:00:51.455(UTC-07:00),,710.3777,,2896.8190
1684206051745,2023-05-15T20:00:51.745(UTC-07:00),,710.3777,,2896.8190
1684206052035,2023-05-15T20:00:52.035(UTC-07:00),,710.4343,,2896.1908
1684206052325,2023-05-15T20:00:52.325(UTC-07:00),,710.4343,,2896.1908
1684206052635,2023-05-15T20:00:52.635(UTC-07:00),,710.4343,,2896.1908
1684206052945,2023-05-15T20:00:52.945(UTC-07:00),,710.4343,,2896.1908
1684206053255,2023-05-15T20:00:53.255(UTC-07:00),,710.4171,,2896.3817
1684206053560,2023-05-15T20:00:53.560(UTC-07:00),,710.4171,,2896.3817
1684206053865,2023-05-15T20:00:53.865(UTC-07:00),,710.4171,,2896.3817
1684206054170,2023-05-15T20:00:54.170(UTC-07:00),,710.4171,,2896.3817
1684206054465,2023-05-15T20:00:54.465(UTC-07:00),,710.4417,,2896.1086
1684206054760,2023-05-15T20:00:54.760(UTC-07:00),,710.4417,,2896.1086
1684206055055,2023-05-15T20:00:55.055(UTC-07:00),,710.4417,,2896.1086
1684206055340,2023-05-15T20:00:55.340(UTC-07:00),,710.4417,,2896.1086
1684206055625,2023-05-15T20:00:55.625(UTC-07:00),,710.4832,,2895.6481
1684206055911,2023-05-15T20:00:55.911(UTC-07:00),,710.4832,,2895.6481
1684206056225,2023-05-15T20:00:56.225(UTC-07:00),,710.4832,,2895.6481
1684206056540,2023-05-15T20:00:56.540(UTC-07:00),,710.4832,,2895.6481
1684206056855,2023-05-15T20:00:56.855(UTC-07:00),,710.4832,,2895.6481
1684206057140,2023-05-15T20:00:57.140(UTC-07:00),,710.4832,,2895.6481
1684206057425,2023-05-15T20:00:57.425(UTC-07:00),,710.4832,,2895.6481
1684206057710,2023-05-15T20:00:57.710(UTC-07:00),,710.5250,,2895.1842
1684206058045,2023-05-15T20:00:58.045(UTC-07:00),,710.5250,,2895.1842
1684206058380,2023-05-15T20:00:58.380(UTC-07:00),,710.5250,,2895.1842
1684206058715,2023-05-15T20:00:58.715(UTC-07:00),,710.5250,,2895.1842
1684206058984,2023-05-15T20:00:58.984(UTC-07:00),,710.5664,,2894.7247
1684206059254,2023-05-15T20:00:59.254(UTC-07:00),,710.5664,,2894.7247
1684206059524,2023-05-15T20:00:59.524(UTC-07:00),,710.5664,,2894.7247
1684206059834,2023-05-15T20:00:59.834(UTC-07:00),,710.5742,,2894.6382
1684206060144,2023-05-15T20:01:00.144(UTC-07:00),,710.5742,,2894.6382
1684206060455,2023-05-15T20:01:00.455(UTC-07:00),,710.5742,,2894.6382
1684206060745,2023-05-15T20:01:00.745(UTC-07:00),,710.5742,,2894.6382
1684206061035,2023-05-15T20:01:01.035(UTC-07:00),,710.5820,,2894.5516
1684206061325,2023-05-15T20:01:01.325(UTC-07:00),,710.5820,,2894.5516
1684206061635,2023-05-15T20:01:01.635(UTC-07:00),,710.5820,,2894.5516
1684206061945,2023-05-15T20:01:01.945(UTC-07:00),,710.5820,,2894.5516
1684206062255,2023-05-15T20:01:02.255(UTC-07:00),,710.5820,,2894.5516
1684206062555,2023-05-15T20:01:02.555(UTC-07:00),,710.5820,,2894.5516
1684206062855,2023-05-15T20:01:02.855(UTC-07:00),,710.5820,,2894.5516
1684206063155,2023-05-15T20:01:03.155(UTC-07:00),,710.5898,,2894.4651
1684206063455,2023-05-15T20:01:03.455(UTC-07:00),,710.5898,,2894.4651
1684206063755,2023-05-15T20:01:03.755(UTC-07:00),,710.5898,,2894.4651
1684206064055,2023-05-15T20:01:04.055(UTC-07:00),,710.5898,,2894.4651
1684206064340,2023-05-15T20:01:04.340(UTC-07:00),,710.6144,,2894.1921
1684206064625,2023-05-15T20:01:04.625(UTC-07:00),,710.6144,,2894.1921
1684206064911,2023-05-15T20:01:04.911(UTC-07:00),,710.6144,,2894.1921
1684206065226,2023-05-15T20:01:05.226(UTC-07:00),,710.6144,,2894.1921
1684206065541,2023-05-15T20:01:05.541(UTC-07:00),,710.6390,,2893.9191
1684206065856,2023-05-15T20:01:05.856(UTC-07:00),,710.6390,,2893.9191
1684206066140,2023-05-15T20:01:06.140(UTC-07:00),,710.6390,,2893.9191
1684206066425,2023-05-15T20:01:06.425(UTC-07:00),,710.6390,,2893.9191
1684206066710,2023-05-15T20:01:06.710(UTC-07:00),,710.6621,,2893.6628
1684206067050,2023-05-15T20:01:07.050(UTC-07:00),,710.6621,,2893.6628
1684206067390,2023-05-15T20:01:07.390(UTC-07:00),,710.6621,,2893.6628
1684206067731,2023-05-15T20:01:07.731(UTC-07:00),,710.6867,,2893.3899
1684206067991,2023-05-15T20:01:07.991(UTC-07:00),,710.6867,,2893.3899
1684206068251,2023-05-15T20:01:08.251(UTC-07:00),,710.6867,,2893.3899
1684206068511,2023-05-15T20:01:08.511(UTC-07:00),,710.6867,,2893.3899
1684206068835,2023-05-15T20:01:08.835(UTC-07:00),,710.6695,,2893.5807
1684206069160,2023-05-15T20:01:09.160(UTC-07:00),,710.6695,,2893.5807
1684206069485,2023-05-15T20:01:09.485(UTC-07:00),,710.6695,,2893.5807
1684206069760,2023-05-15T20:01:09.760(UTC-07:00),,710.6695,,2893.5807
1684206070035,2023-05-15T20:01:10.035(UTC-07:00),,710.6941,,2893.3078
1684206070311,2023-05-15T20:01:10.311(UTC-07:00),,710.6941,,2893.3078
1684206070631,2023-05-15T20:01:10.631(UTC-07:00),,710.6941,,2893.3078
1684206070951,2023-05-15T20:01:10.951(UTC-07:00),,710.7019,,2893.2212
1684206071271,2023-05-15T20:01:11.271(UTC-07:00),,710.7019,,2893.2212
1684206071560,2023-05-15T20:01:11.560(UTC-07:00),,710.7019,,2893.2212
1684206071850,2023-05-15T20:01:11.850(UTC-07:00),,710.7019,,2893.2212
1684206072140,2023-05-15T20:01:12.140(UTC-07:00),,710.7269,,2892.9438
1684206072450,2023-05-15T20:01:12.450(UTC-07:00),,710.7269,,2892.9438
1684206072760,2023-05-15T20:01:12.760(UTC-07:00),,710.7269,,2892.9438
1684206073070,2023-05-15T20:01:13.070(UTC-07:00),,710.7269,,2892.9438
1684206073350,2023-05-15T20:01:13.350(UTC-07:00),,710.7683,,2892.4845
1684206073630,2023-05-15T20:01:13.630(UTC-07:00),,710.7683,,2892.4845
1684206073911,2023-05-15T20:01:13.911(UTC-07:00),,710.7683,,2892.4845
1684206074230,2023-05-15T20:01:14.230(UTC-07:00),,710.7929,,2892.2116
1684206074550,2023-05-15T20:01:14.550(UTC-07:00),,710.7929,,2892.2116
1684206074870,2023-05-15T20:01:14.870(UTC-07:00),,710.7929,,2892.2116
1684206075150,2023-05-15T20:01:15.150(UTC-07:00),,710.7929,,2892.2116
1684206075430,2023-05-15T20:01:15.430(UTC-07:00),,710.8007,,2892.1251
1684206075710,2023-05-15T20:01:15.710(UTC-07:00),,710.8007,,2892.1251
1684206076040,2023-05-15T20:01:16.040(UTC-07:00),,710.8007,,2892.1251
1684206076370,2023-05-15T20:01:16.370(UTC-07:00),,710.8007,,2892.1251
1684206076700,2023-05-15T20:01:16.700(UTC-07:00),,710.8253,,2891.8522
1684206076980,2023-05-15T20:01:16.980(UTC-07:00),,710.8253,,2891.8522
1684206077260,2023-05-15T20:01:17.260(UTC-07:00),,710.8253,,2891.8522
1684206077540,2023-05-15T20:01:17.540(UTC-07:00),,710.8253,,2891.8522
1684206077850,2023-05-15T20:01:17.850(UTC-07:00),,710.8593,,2891.4750
1684206078160,2023-05-15T20:01:18.160(UTC-07:00),,710.8593,,2891.4750
1684206078470,2023-05-15T20:01:18.470(UTC-07:00),,710.8593,,2891.4750
1684206078750,2023-05-15T20:01:18.750(UTC-07:00),,710.8839,,2891.2021
1684206079030,2023-05-15T20:01:19.030(UTC-07:00),,710.8839,,2891.2021
1684206079310,2023-05-15T20:01:19.310(UTC-07:00),,710.8839,,2891.2021
1684206079635,2023-05-15T20:01:19.635(UTC-07:00),,710.8839,,2891.2021
1684206079960,2023-05-15T20:01:19.960(UTC-07:00),,710.9308,,2890.6819
1684206080285,2023-05-15T20:01:20.285(UTC-07:00),,710.9308,,2890.6819
1684206080569,2023-05-15T20:01:20.569(UTC-07:00),,710.9308,,2890.6819
1684206080854,2023-05-15T20:01:20.854(UTC-07:00),,710.9308,,2890.6819
1684206081139,2023-05-15T20:01:21.139(UTC-07:00),,710.9558,,2890.4045
1684206081449,2023-05-15T20:01:21.449(UTC-07:00),,710.9558,,2890.4045
1684206081759,2023-05-15T20:01:21.759(UTC-07:00),,710.9558,,2890.4045
1684206082070,2023-05-15T20:01:22.070(UTC-07:00),,710.9390,,2890.5909
1684206082350,2023-05-15T20:01:22.350(UTC-07:00),,710.9390,,2890.5909
1684206082630,2023-05-15T20:01:22.630(UTC-07:00),,710.9390,,2890.5909
1684206082910,2023-05-15T20:01:22.910(UTC-07:00),,710.9390,,2890.5909
1684206083230,2023-05-15T20:01:23.230(UTC-07:00),,710.9804,,2890.1317
1684206083550,2023-05-15T20:01:23.550(UTC-07:00),,710.9804,,2890.1317
1684206083870,2023-05-15T20:01:23.870(UTC-07:00),,710.9804,,2890.1317
1684206084150,2023-05-15T20:01:24.150(UTC-07:00),,710.9804,,2890.1317
1684206084430,2023-05-15T20:01:24.430(UTC-07:00),,710.9882,,2890.0452
1684206084710,2023-05-15T20:01:24.710(UTC-07:00),,710.9882,,2890.0452
1684206085035,2023-05-15T20:01:25.035(UTC-07:00),,710.9882,,2890.0452
1684206085360,2023-05-15T20:01:25.360(UTC-07:00),,710.1030,,2899.8689
1684206085685,2023-05-15T20:01:25.685(UTC-07:00),,710.1030,,2899.8689
1684206085960,2023-05-15T20:01:25.960(UTC-07:00),,710.1030,,2899.8689
1684206086235,2023-05-15T20:01:26.235(UTC-07:00),,710.1030,,2899.8689
1684206086511,2023-05-15T20:01:26.511(UTC-07:00),,710.1054,,2899.8416
1684206086830,2023-05-15T20:01:26.830(UTC-07:00),,710.1054,,2899.8416
1684206087150,2023-05-15T20:01:27.150(UTC-07:00),,710.1054,,2899.8416
1684206087470,2023-05-15T20:01:27.470(UTC-07:00),,710.1054,,2899.8416
1684206087750,2023-05-15T20:01:27.750(UTC-07:00),,710.1079,,2899.8141
1684206088030,2023-05-15T20:01:28.030(UTC-07:00),,710.1079,,2899.8141
1684206088310,2023-05-15T20:01:28.310(UTC-07:00),,710.1079,,2899.8141
1684206088635,2023-05-15T20:01:28.635(UTC-07:00),,710.1079,,2899.8141
1684206088960,2023-05-15T20:01:28.960(UTC-07:00),,710.1121,,2899.7677
1684206089285,2023-05-15T20:01:29.285(UTC-07:00),,710.1121,,2899.7677
1684206089570,2023-05-15T20:01:29.570(UTC-07:00),,710.1121,,2899.7677
1684206089855,2023-05-15T20:01:29.855(UTC-07:00),,710.1128,,2899.7591
1684206090140,2023-05-15T20:01:30.140(UTC-07:00),,710.1128,,2899.7591
1684206090455,2023-05-15T20:01:30.455(UTC-07:00),,710.1128,,2899.7591
1684206090770,2023-05-15T20:01:30.770(UTC-07:00),,710.1128,,2899.7591
1684206091085,2023-05-15T20:01:31.085(UTC-07:00),,710.1153,,2899.7318
1684206091360,2023-05-15T20:01:31.360(UTC-07:00),,710.1153,,2899.7318
1684206091635,2023-05-15T20:01:31.635(UTC-07:00),,710.1153,,2899.7318
1684206091910,2023-05-15T20:01:31.910(UTC-07:00),,710.1153,,2899.7318
1684206092235,2023-05-15T20:01:32.235(UTC-07:00),,710.1136,,2899.7504
1684206092560,2023-05-15T20:01:32.560(UTC-07:00),,710.1136,,2899.7504
1684206092885,2023-05-15T20:01:32.885(UTC-07:00),,710.1136,,2899.7504
1684206093160,2023-05-15T20:01:33.160(UTC-07:00),,710.1183,,2899.6980
1684206093435,2023-05-15T20:01:33.435(UTC-07:00),,710.1183,,2899.6980
1684206093710,2023-05-15T20:01:33.710(UTC-07:00),,710.1183,,2899.6980
1684206094035,2023-05-15T20:01:34.035(UTC-07:00),,710.1183,,2899.6980
1684206094360,2023-05-15T20:01:34.360(UTC-07:00),,710.1200,,2899.6794
1684206094685,2023-05-15T20:01:34.685(UTC-07:00),,710.1200,,2899.6794
1684206094960,2023-05-15T20:01:34.960(UTC-07:00),,710.1200,,2899.6794
1684206095235,2023-05-15T20:01:35.235(UTC-07:00),,710.1200,,2899.6794
1684206095511,2023-05-15T20:01:35.511(UTC-07:00),,710.1250,,2899.6246
1684206095835,2023-05-15T20:01:35.835(UTC-07:00),,710.1250,,2899.6246
1684206096160,2023-05-15T20:01:36.160(UTC-07:00),,710.1250,,2899.6246
1684206096485,2023-05-15T20:01:36.485(UTC-07:00),,710.1275,,2899.5969
1684206096760,2023-05-15T20:01:36.760(UTC-07:00),,710.1275,,2899.5969
1684206097035,2023-05-15T20:01:37.035(UTC-07:00),,710.1275,,2899.5969
1684206097310,2023-05-15T20:01:37.310(UTC-07:00),,710.1275,,2899.5969
1684206097635,2023-05-15T20:01:37.635(UTC-07:00),,710.1316,,2899.5509
1684206097960,2023-05-15T20:01:37.960(UTC-07:00),,710.1316,,2899.5509
1684206098286,2023-05-15T20:01:38.286(UTC-07:00),,710.1316,,2899.5509
1684206098570,2023-05-15T20:01:38.570(UTC-07:00),,710.1316,,2899.5509
1684206098855,2023-05-15T20:01:38.855(UTC-07:00),,710.1316,,2899.5509
1684206099140,2023-05-15T20:01:39.140(UTC-07:00),,710.1316,,2899.5509
1684206099460,2023-05-15T20:01:39.460(UTC-07:00),,710.1316,,2899.5509
1684206099780,2023-05-15T20:01:39.780(UTC-07:00),,710.1316,,2899.5509
1684206100100,2023-05-15T20:01:40.100(UTC-07:00),,710.1365,,2899.4963
1684206100370,2023-05-15T20:01:40.370(UTC-07:00),,710.1365,,2899.4963
1684206100640,2023-05-15T20:01:40.640(UTC-07:00),,710.1365,,2899.4963
1684206100910,2023-05-15T20:01:40.910(UTC-07:00),,710.1365,,2899.4963
1684206101235,2023-05-15T20:01:41.235(UTC-07:00),,710.1365,,2899.4963
1684206101560,2023-05-15T20:01:41.560(UTC-07:00),,710.1365,,2899.4963
1684206101885,2023-05-15T20:01:41.885(UTC-07:00),,710.1365,,2899.4963
1684206102160,2023-05-15T20:01:42.160(UTC-07:00),,710.1432,,2899.4226
1684206102435,2023-05-15T20:01:42.435(UTC-07:00),,710.1432,,2899.4226
1684206102711,2023-05-15T20:01:42.711(UTC-07:00),,710.1432,,2899.4226
1684206103035,2023-05-15T20:01:43.035(UTC-07:00),,710.1432,,2899.4226
1684206103360,2023-05-15T20:01:43.360(UTC-07:00),,710.1439,,2899.4143
1684206103685,2023-05-15T20:01:43.685(UTC-07:00),,710.1439,,2899.4143
1684206103960,2023-05-15T20:01:43.960(UTC-07:00),,710.1439,,2899.4143
1684206104235,2023-05-15T20:01:44.235(UTC-07:00),,710.1445,,2899.4074
1684206104511,2023-05-15T20:01:44.511(UTC-07:00),,710.1445,,2899.4074
1684206104811,2023-05-15T20:01:44.811(UTC-07:00),,710.1445,,2899.4074
1684206105111,2023-05-15T20:01:45.111(UTC-07:00),,710.1445,,2899.4074
1684206105411,2023-05-15T20:01:45.411(UTC-07:00),,710.1487,,2899.3614
1684206105711,2023-05-15T20:01:45.711(UTC-07:00),,710.1487,,2899.3614
1684206106011,2023-05-15T20:01:46.011(UTC-07:00),,710.1487,,2899.3614
1684206106311,2023-05-15T20:01:46.311(UTC-07:00),,710.1487,,2899.3614
1684206106611,2023-05-15T20:01:46.611(UTC-07:00),,710.1528,,2899.3154
1684206106911,2023-05-15T20:01:46.911(UTC-07:00),,710.1528,,2899.3154
1684206107211,2023-05-15T20:01:47.211(UTC-07:00),,710.1528,,2899.3154
1684206107520,2023-05-15T20:01:47.520(UTC-07:00),,710.1536,,2899.3068
1684206107830,2023-05-15T20:01:47.830(UTC-07:00),,710.1536,,2899.3068
1684206108140,2023-05-15T20:01:48.140(UTC-07:00),,710.1536,,2899.3068
1684206108430,2023-05-15T20:01:48.430(UTC-07:00),,710.1536,,2899.3068
1684206108720,2023-05-15T20:01:48.720(UTC-07:00),,710.1577,,2899.2608
1684206109011,2023-05-15T20:01:49.011(UTC-07:00),,710.1577,,2899.2608
1684206109310,2023-05-15T20:01:49.310(UTC-07:00),,710.1577,,2899.2608
1684206109610,2023-05-15T20:01:49.610(UTC-07:00),,710.1577,,2899.2608
1684206109910,2023-05-15T20:01:49.910(UTC-07:00),,710.1561,,2899.2795
1684206110210,2023-05-15T20:01:50.210(UTC-07:00),,710.1561,,2899.2795
1684206110510,2023-05-15T20:01:50.510(UTC-07:00),,710.1561,,2899.2795
1684206110811,2023-05-15T20:01:50.811(UTC-07:00),,710.1561,,2899.2795
1684206111111,2023-05-15T20:01:51.111(UTC-07:00),,710.1570,,2899.2686
1684206111411,2023-05-15T20:01:51.411(UTC-07:00),,710.1570,,2899.2686
1684206111711,2023-05-15T20:01:51.711(UTC-07:00),,710.1570,,2899.2686
1684206112011,2023-05-15T20:01:52.011(UTC-07:00),,710.1595,,2899.2413
1684206112311,2023-05-15T20:01:52.311(UTC-07:00),,710.1595,,2899.2413
1684206112611,2023-05-15T20:01:52.611(UTC-07:00),,710.1595,,2899.2413
1684206112911,2023-05-15T20:01:52.911(UTC-07:00),,710.1595,,2899.2413
1684206113211,2023-05-15T20:01:53.211(UTC-07:00),,710.1603,,2899.2326
1684206113511,2023-05-15T20:01:53.511(UTC-07:00),,710.1603,,2899.2326
1684206113811,2023-05-15T20:01:53.811(UTC-07:00),,710.1603,,2899.2326
1684206114111,2023-05-15T20:01:54.111(UTC-07:00),,710.1603,,2899.2326
1684206114411,2023-05-15T20:01:54.411(UTC-07:00),,710.1627,,2899.2053
1684206114716,2023-05-15T20:01:54.716(UTC-07:00),,710.1627,,2899.2053
1684206115021,2023-05-15T20:01:55.021(UTC-07:00),,710.1627,,2899.2053
1684206115326,2023-05-15T20:01:55.326(UTC-07:00),,710.1635,,2899.1966
1684206115621,2023-05-15T20:01:55.621(UTC-07:00),,710.1635,,2899.1966
1684206115916,2023-05-15T20:01:55.916(UTC-07:00),,710.1635,,2899.1966
1684206116211,2023-05-15T20:01:56.211(UTC-07:00),,710.1635,,2899.1966
1684206116515,2023-05-15T20:01:56.515(UTC-07:00),,710.1683,,2899.1437
1684206116820,2023-05-15T20:01:56.820(UTC-07:00),,710.1683,,2899.1437
1684206117125,2023-05-15T20:01:57.125(UTC-07:00),,710.1683,,2899.1437
1684206117420,2023-05-15T20:01:57.420(UTC-07:00),,710.1683,,2899.1437
1684206117715,2023-05-15T20:01:57.715(UTC-07:00),,710.1690,,2899.1355
1684206118011,2023-05-15T20:01:58.011(UTC-07:00),,710.1690,,2899.1355
1684206118311,2023-05-15T20:01:58.311(UTC-07:00),,710.1690,,2899.1355
1684206118611,2023-05-15T20:01:58.611(UTC-07:00),,710.1690,,2899.1355
1684206118911,2023-05-15T20:01:58.911(UTC-07:00),,710.1715,,2899.1081
1684206119211,2023-05-15T20:01:59.211(UTC-07:00),,710.1715,,2899.1081
1684206119511,2023-05-15T20:01:59.511(UTC-07:00),,710.1715,,2899.1081
1684206119811,2023-05-15T20:01:59.811(UTC-07:00),,710.1740,,2899.0804
1684206120111,2023-05-15T20:02:00.111(UTC-07:00),,710.1740,,2899.0804
1684206120411,2023-05-15T20:02:00.411(UTC-07:00),,710.1740,,2899.0804
1684206120711,2023-05-15T20:02:00.711(UTC-07:00),,710.1740,,2899.0804
1684206121011,2023-05-15T20:02:01.011(UTC-07:00),,710.1781,,2899.0344
1684206121311,2023-05-15T20:02:01.311(UTC-07:00),,710.1781,,2899.0344
1684206121611,2023-05-15T20:02:01.611(UTC-07:00),,710.1781,,2899.0344
1684206121915,2023-05-15T20:02:01.915(UTC-07:00),,710.1781,,2899.0344
1684206122220,2023-05-15T20:02:02.220(UTC-07:00),,710.1806,,2899.0071
1684206122525,2023-05-15T20:02:02.525(UTC-07:00),,710.1806,,2899.0071
1684206122840,2023-05-15T20:02:02.840(UTC-07:00),,710.1806,,2899.0071
1684206123155,2023-05-15T20:02:03.155(UTC-07:00),,710.1814,,2898.9985
1684206123470,2023-05-15T20:02:03.470(UTC-07:00),,710.1814,,2898.9985
1684206123755,2023-05-15T20:02:03.755(UTC-07:00),,710.1814,,2898.9985
1684206124040,2023-05-15T20:02:04.040(UTC-07:00),,710.1814,,2898.9985
